Borough,Major Category,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212
Barking and Dagenham,Arson and Criminal Damage,16,534,143,798,2207,2611,2248,2143,4259,4866,4524,4017
Barking and Dagenham,Burglary,213,283,360,275,2200,2145,2832,2271,4631,4137,4362,4807
Barking and Dagenham,Drug Offences,827,746,484,88,2450,2758,2972,2895,4676,4414,4727,4010
Barking and Dagenham,Miscellaneous Crimes Against Society,55,566,664,378,2086,2178,2017,2634,4465,4600,4639,4987
Barking and Dagenham,Possession of Weapons,146,596,543,178,2854,2698,2406,2123,4853,4791,4198,4610
Barking and Dagenham,Public Order Offences,116,354,803,559,2769,2010,2715,2041,4743,4007,4086,4362
Barking and Dagenham,Robbery,507,450,186,255,2790,2551,2841,2900,4822,4027,4510,4648
Barking and Dagenham,Theft,999,211,861,480,2802,2267,2432,2804,4332,4232,4019,4432
Barking and Dagenham,Vehicle Offences,131,801,301,979,2917,2894,2488,2183,4869,4878,4010,4978
Barking and Dagenham,Violence Against the Person,804,853,759,138,2227,2624,2112,2722,4513,4284,4738,4780
Barnet,Arson and Criminal Damage,4308,2287,1101,1085,597,2906,2446,3171,2923,3235,589,654
Barnet,Burglary,3151,499,1386,3918,672,4284,3771,3074,3739,1621,3238,2776
Barnet,Drug Offences,4999,4999,3064,3671,4902,3652,3652,3652,3652,2034,3744,4402
Barnet,Miscellaneous Crimes Against Society,106,1707,4412,2823,4816,423,1209,1154,4729,4486,2826,3811
Barnet,Possession of Weapons,4460,455,4250,1133,3020,746,13,4793,2718,2450,997,2879
Barnet,Public Order Offences,843,1038,1191,1370,4515,2449,4052,2184,1463,1329,932,908
Barnet,Robbery,2100,1381,2466,679,2888,1666,3334,3400,1992,2979,4090,2760
Barnet,Theft,1021,4180,4471,3226,4687,3637,1750,2747,1482,4753,762,2319
Barnet,Vehicle Offences,3668,464,4963,917,3895,2983,434,2848,2760,2023,458,3242
Barnet,Violence Against the Person,419,1506,2792,4911,3607,4130,3430,173,2830,3607,3929,955
Bexley,Arson and Criminal Damage,1019,613,792,710,1746,956,59,653,1982,1458,264,1991
Bexley,Burglary,707,403,494,70,1946,908,1389,1543,729,1482,1955,1149
Bexley,Drug Offences,1005,3453,3678,4435,4211,4990,3892,3892,3892,3892,4367,4782
Bexley,Miscellaneous Crimes Against Society,303,1556,1022,538,1294,655,1649,1259,1226,1904,1067,389
Bexley,Possession of Weapons,1669,1991,1012,635,1156,1392,961,1374,1497,1029,1603,1789
Bexley,Public Order Offences,326,1259,687,385,310,672,781,1413,1029,580,284,298
Bexley,Robbery,1165,363,1988,949,1487,701,1041,359,930,1201,1808,989
Bexley,Theft,698,1068,1809,322,471,851,35,853,498,1757,1984,1558
Bexley,Vehicle Offences,1278,422,1383,1877,1301,826,1030,194,1939,1556,221,126
Bexley,Violence Against the Person,1593,1742,101,1084,957,635,1995,1278,632,49,1820,590
Brent,Arson and Criminal Damage,4363,4632,4169,4356,4437,4699,2718,2178,4447,4699,4811,4253
Brent,Burglary,123,123,123,123,205,205,205,401,444,609,700,742
Brent,Drug Offences,120,120,120,126,567,1006,1211,2035,2111,1211,190,123
Brent,Miscellaneous Crimes Against Society,4357,4035,4152,4239,4923,4845,2720,2458,4632,4916,4143,4479
Brent,Possession of Weapons,124,124,124,126,1097,123,906,578,563,633,478,289
Brent,Public Order Offences,231,231,231,231,231,234,656,1422,321,1234,134,590
Brent,Robbery,4051,4765,4385,4772,4445,4354,2589,2197,4792,4123,4057,4017
Brent,Theft,4735,4746,4612,4413,4155,4919,2888,2975,4325,4349,4197,4737
Brent,Vehicle Offences,233,121,342,456,132,965,622,678,780,346,642,207
Brent,Violence Against the Person,4022,4518,4026,4365,4804,4759,2852,2514,4747,4042,4303,4783
Bromley,Arson and Criminal Damage,322,191,77,48,2653,2550,1224,1834,1720,1797,1958,269
Bromley,Burglary,776,366,768,640,2701,2281,1799,399,1932,542,1640,1521
Bromley,Drug Offences,2004,3511,3453,4721,4729,3245,4899,4291,4291,4291,4991,4500
Bromley,Miscellaneous Crimes Against Society,664,808,183,479,2244,2245,890,1025,1168,1130,1303,18
Bromley,Possession of Weapons,960,968,645,605,2678,2642,1984,1598,620,226,886,223
Bromley,Public Order Offences,948,22,539,684,2823,2541,1988,856,901,1842,168,1880
Bromley,Robbery,739,799,239,672,2698,2197,501,165,543,827,276,1974
Bromley,Theft,892,605,919,552,2449,2099,1439,692,588,371,962,705
Bromley,Vehicle Offences,967,330,959,93,2090,2470,1879,1726,856,291,1624,250
Bromley,Violence Against the Person,427,592,627,987,2329,2107,863,1673,184,1706,533,871
Camden,Arson and Criminal Damage,103,2557,2921,2770,2946,2219,2831,2381,2606,2301,2446,4435
Camden,Burglary,499,2406,2088,2147,2577,2569,2864,2543,2921,2694,2448,4973
Camden,Drug Offences,3001,3743,4032,4832,3021,4021,4109,4839,3012,4323,4323,4323
Camden,Miscellaneous Crimes Against Society,156,2991,2025,2059,2053,2723,2687,2932,2534,2572,2513,4348
Camden,Possession of Weapons,395,2439,2113,2697,2782,2909,2712,2193,2045,2393,2141,4904
Camden,Public Order Offences,573,2792,2074,2944,2298,2935,2723,2534,2260,2559,2936,4972
Camden,Robbery,377,2145,2982,2784,2262,2490,2067,2556,2955,2995,2521,4670
Camden,Theft,526,2680,2500,2424,2792,2046,2426,2389,2947,2815,2954,4356
Camden,Vehicle Offences,861,2386,2184,2621,2450,2322,2837,2334,2899,2916,2274,4699
Camden,Violence Against the Person,694,2734,2182,2557,2516,2204,2913,2854,2722,2547,2961,4089
Croydon,Arson and Criminal Damage,842,932,136,544,2756,2173,2653,2401,4595,4630,4887,4640
Croydon,Burglary,234,45,115,126,2503,2200,2074,2910,4114,4040,4576,4991
Croydon,Drug Offences,4869,4869,4869,3922,4122,3000,3890,3854,4737,4882,4011,4342
Croydon,Miscellaneous Crimes Against Society,571,2387,725,2259,1126,1425,2336,589,2193,4319,4948,4105
Croydon,Possession of Weapons,490,2682,1990,2463,900,1973,2898,1825,2520,4155,4395,4412
Croydon,Public Order Offences,221,1645,2745,1855,2696,385,1828,216,626,4058,4290,4709
Croydon,Robbery,682,1920,21,599,816,2485,171,1618,653,4875,4168,4976
Croydon,Theft,782,835,1312,2804,1420,2774,266,1520,1473,4494,4495,4008
Croydon,Vehicle Offences,910,458,2960,2610,1032,2083,2276,217,196,4913,4120,4564
Croydon,Violence Against the Person,666,80,339,577,2824,2094,2204,2996,4926,4273,4081,4777
Ealing,Arson and Criminal Damage,976,442,853,589,2502,2741,689,963,876,732,4883,4506
Ealing,Burglary,365,834,984,934,2529,2523,798,856,877,260,4175,4903
Ealing,Drug Offences,4992,3022,3787,4092,3902,3892,4333,3019,4592,4567,4936,4445
Ealing,Miscellaneous Crimes Against Society,902,972,985,71,2312,2053,761,556,614,423,4116,4705
Ealing,Possession of Weapons,621,711,642,637,2629,2686,200,618,448,222,4182,4830
Ealing,Public Order Offences,182,408,924,552,2706,2189,34,911,400,359,4735,4195
Ealing,Robbery,403,934,880,342,2563,2582,863,844,253,221,4664,4102
Ealing,Theft,149,72,812,561,2571,2148,568,513,690,529,4998,4793
Ealing,Vehicle Offences,76,784,954,981,2036,2706,2331,2598,4495,4821,4347,4329
Ealing,Violence Against the Person,61,572,631,414,2808,2409,2932,2157,4797,4944,4836,4257
Enfield,Arson and Criminal Damage,304,190,123,847,2038,2797,2812,2395,4938,4105,4465,4151
Enfield,Burglary,1956,1668,500,1467,19,186,106,392,4003,4568,4613,4213
Enfield,Drug Offences,2045,2045,2045,3456,4355,4889,4921,4211,4964,4228,4733,4302
Enfield,Miscellaneous Crimes Against Society,810,1031,102,1937,316,461,952,698,4922,4317,4475,4992
Enfield,Possession of Weapons,116,1694,1797,1766,1101,1673,1557,174,4206,4907,4208,4930
Enfield,Public Order Offences,1329,605,55,1017,498,1382,1218,500,4074,4143,4675,4279
Enfield,Robbery,1022,672,354,1483,1503,1464,1482,1380,4318,4219,4193,4826
